PC Name,No,Type,State,Winning Candidate,Party,Electors,Votes,Turnout,Margin,Margin %,Year
Adilabad,35,GEN,Andhra Pradesh,S. Venugopala Chary,Telugu Desam,"10,72,962","6,87,157",64.00%,"37,360",5.40%,1996
Adoor,17,GEN,Kerala,Kodikkunnil Suresh,Indian National Congress,"9,40,100","6,81,578",72.50%,"65,545",9.60%,1996
Agra,73,GEN,Uttar Pradesh [1947 - 1999],Bhagwan Shankar Rawat,Bharatiya Janta Party,"11,93,804","5,17,028",43.30%,"84,568",16.40%,1996
Ahmedabad,10,GEN,Gujarat,Harin Pathak,Bharatiya Janta Party,"12,79,854","3,52,150",27.50%,"98,517",28.00%,1996
Ahmednagar,39,GEN,Maharashtra,Maruti Deoram Alias Dada Patil Shelke,Indian National Congress,"11,08,983","5,69,866",51.40%,"49,409",8.70%,1996
Ajmer,12,GEN,Rajasthan,Rasa Singh Rawat,Bharatiya Janta Party,"10,58,086","4,49,205",42.50%,"38,132",8.50%,1996
Akbarpur,27,SC,Uttar Pradesh [1947 - 1999],Ghanshyam Chandra Kharwar,Bahujan Samaj Party,"12,91,142","6,34,392",49.10%,"24,567",3.90%,1996
Akola,19,GEN,Maharashtra,Phundkar Pandurang Pundlik,Bharatiya Janta Party,"10,75,426","6,47,675",60.20%,"9,053",1.40%,1996
Aligarh,76,GEN,Uttar Pradesh [1947 - 1999],Sheela Gautam,Bharatiya Janta Party,"12,52,135","5,09,245",40.70%,"91,048",17.90%,1996
Alipurduars,2,ST,West Bengal,Joachim Baxla,Revolutionary Socialist Party,"10,00,857","8,54,456",85.40%,"1,37,810",16.10%,1996
Allahabad,56,GEN,Uttar Pradesh [1947 - 1999],Murli Manohar Joshi,Bharatiya Janta Party,"13,91,585","5,16,276",37.10%,"1,03,523",20.10%,1996
Alleppey,15,GEN,Kerala,V M Sudheeran,Indian National Congress,"9,73,861","7,58,374",77.90%,"25,949",3.40%,1996
